source,target
332,2474
332,2506
332,2533
332,2534
332,2563
332,2569
332,2595
332,2596
332,2597
332,2612
332,2635
332,2644
332,2711
332,2715
332,2737
332,2740
332,2759
332,2811
332,2812
332,2814
332,2815
332,2848
332,2849
332,2934
332,2942
332,229
332,3076
332,3134
332,3158
332,3199
332,3264
332,3277
332,3286
332,3304
332,3306
332,3307
332,3321
332,3334
332,3363
332,3396
332,3442
332,3501
332,3507
332,3518
332,3597
332,3671
332,3683
332,3695
332,3735
332,3739
332,3765
332,3768
332,3778
332,3812
332,3955
332,3973
332,3974
332,4002
332,4068
332,4071
332,4073
332,4087
332,4092
332,4190
332,4212
332,4235
332,4284
332,4358
332,4384
332,4401
332,4441
332,4476
332,4479
332,4490
332,4590
332,4591
332,4688
332,4695
332,405
332,4875
332,4889
332,4890
332,4935
332,4942
332,4945
332,412
332,423
332,424
331,652
331,572
331,577
331,582
331,1
331,696
331,923
331,1097
331,1283
331,1296
331,1300
331,1306
331,1386
331,1669
331,1684
331,1857
331,1858
331,1916
331,1972
331,2209
331,2287
331,2312
331,2499
331,2595
331,2596
331,2597
331,2636
331,2702
331,2849
331,2907
331,2961
331,226
331,3216
331,3286
331,3428
331,3429
331,3439
331,3447
331,276
331,3645
331,284
331,3736
331,293
331,3959
331,4002
331,4048
331,4277
331,4398
331,4401
331,4452
331,4478
331,4504
331,4513
331,4630
331,4881
331,4935
290,4352
290,846
290,1744
290,1506
290,2109
290,4246
290,4384
290,4653
102,1423
102,1558
102,1852
102,913
102,3814
102,3009
102,4288
102,499
102,501
102,551
102,577
102,600
102,614
102,621
102,504
102,505
102,646
102,3
102,695
102,756
102,771
102,773
102,776
102,778
102,781
102,785
102,878
102,930
102,939
102,968
102,985
102,1002
102,1004
102,1058
102,1083
102,1108
102,1109
102,1113
102,1114
102,1115
102,1116
102,1127
102,1128
102,1130
102,1157
102,1245
102,1246
102,1251
102,1283
102,1332
102,1389
102,1416
102,1421
102,1437
102,1442
102,1443
102,1460
102,1461
102,1522
102,1588
102,1590
102,1592
102,1608
102,1622
102,1653
102,1678
102,1684
102,85
102,87
102,1740
102,1745
102,1751
102,1764
102,1777
102,95
102,1783
102,1892
102,1893
102,1896
102,1934
102,1968
102,1970
102,2004
102,2005
102,2029
102,2030
102,2031
102,2041
102,2042
102,2057
102,2063
102,2080
102,2108
102,2118
102,2120
102,2125
102,2133
102,2182
102,2183
102,2184
102,2206
102,2207
102,2301
102,2302
102,2313
102,2314
102,2317
102,2326
102,157
102,2345
102,2346
102,2355
102,2356
102,2380
102,165
102,166
102,168
102,2414
102,2422
102,2424
102,2439
102,182
102,2513
102,2543
102,2551
102,2552
102,187
102,2605
102,2607
102,2619
102,2631
102,2632
102,2647
102,2649
102,191
102,2651
102,2657
102,2692
102,2694
102,2719
102,2771
102,2776
102,2899
102,2900
102,2907
102,2938
102,2964
102,2990
102,3005
102,3006
102,3007
102,3010
102,225
102,233
102,3092
102,3125
102,3260
102,3298
102,3303
102,3324
102,3376
102,3379
102,3386
102,3419
102,3420
102,3447
102,3570
102,3611
102,3612
102,3633
102,3657
102,3658
102,3659
102,3705
102,3716
102,3721
102,3733
102,3736
102,3743
102,3779
102,3795
102,3801
102,3811
102,3820
102,3827
102,304
102,3974
102,3980
102,3983
102,3989
102,4046
102,4065
102,4066
102,4110
102,4120
102,4132
102,4190
102,4208
102,4211
102,322
102,337
102,338
102,340
102,343
102,4312
102,353
102,4436
102,371
102,4466
102,4469
102,4478
102,4484
102,4489
102,4493
102,4504
102,4531
102,4544
102,4554
102,4566
102,4574
102,4613
102,4616
102,4682
102,402
102,4686
102,4710
102,4769
102,4779
102,4824
102,4843
102,4878
102,4903
102,4905
102,4908
102,4932
102,4945
433,2181
433,508
433,246
433,4948
433,4681
433,690
433,798
433,799
433,801
433,21
433,957
433,1196
433,1256
433,1496
433,1688
433,1689
433,1741
433,2187
433,133
433,2249
433,2389
433,2768
433,2942
433,2989
433,2996
433,224
433,3341
433,277
433,3648
433,3668
433,3816
433,3978
433,4126
433,4152
433,336
433,357
433,4557
433,4726
433,4746
433,4749
433,4775
433,4808
433,4921
333,1736
333,3755
333,605
333,5004
101,1369
101,1983
101,2248
101,2159
101,2602
101,3301
101,417
101,355
101,185
101,2359
101,2219
101,2023
101,706
101,498
101,2218
101,1498
101,2272
101,494
101,571
101,711
101,714
101,734
101,751
101,767
101,828
101,832
101,839
101,880
101,885
101,886
101,931
101,970
101,971
101,989
101,1055
101,1070
101,1071
101,1072
101,1076
101,1077
101,1086
101,1089
101,1134
101,1136
101,1145
101,1146
101,1147
101,1148
101,1149
101,1150
101,1151
101,1153
101,1158
101,1166
101,1174
101,1175
101,1179
101,1181
101,1182
101,1184
101,1188
101,1211
101,1235
101,1236
101,1241
101,1242
101,1266
101,1287
101,1487
101,1508
101,1527
101,1552
101,1559
101,1577
101,71
101,1616
101,1623
101,1655
101,1776
101,1842
101,1876
101,1911
101,2033
101,2034
101,2065
101,2124
101,2185
101,2188
101,2197
101,2199
101,136
101,2235
101,148
101,2240
101,2246
101,2247
101,2250
101,2258
101,2370
101,2480
101,2485
101,2486
101,2487
101,2488
101,2492
101,2494
101,2497
101,2571
101,2586
101,2623
101,2628
101,2664
101,2727
101,2728
101,2729
101,2730
101,2731
101,2732
101,2756
101,2796
101,2903
101,2915
101,218
101,2992
101,2997
101,2998
101,2999
101,3016
101,3057
101,241
101,3160
101,3163
101,3165
101,3168
101,3169
101,3175
101,3205
101,3267
101,257
101,3400
101,3434
101,3435
101,3472
101,3474
101,3511
101,3520
101,3553
101,3562
101,3590
101,3632
101,3707
101,3710
101,286
101,3748
101,3750
101,3767
101,289
101,3774
101,3775
101,3791
101,3792
101,3796
101,3859
101,3865
101,3866
101,3942
101,3943
101,315
101,4127
101,4135
101,4223
101,4225
101,4242
101,4249
101,4251
101,4256
101,4282
101,4330
101,4332
101,352
101,4368
101,4417
101,365
101,4457
101,4465
101,4473
101,384
101,4518
101,4639
101,397
101,4641
101,4663
101,401
101,4690
101,4694
101,4741
101,4775
101,4780
101,4784
101,407
101,4900
101,4952
101,5039
23,1499
23,4172
136,4706
136,4070
136,2248
136,927
136,417
136,2219
136,1498
136,2272
136,2400
136,4463
136,494
136,509
136,571
136,711
136,714
136,767
136,769
136,793
136,828
136,832
136,839
136,885
136,886
136,931
136,970
136,971
136,975
136,989
136,1047
136,1055
136,1070
136,1071
136,1072
136,1075
136,1076
136,1077
136,1086
136,1089
136,1134
136,1136
136,1145
136,1146
136,1147
136,1148
136,1149
136,1150
136,1151
136,1153
136,1158
136,1174
136,1175
136,1179
136,1181
136,1182
136,1183
136,1184
136,1185
136,1188
136,1205
136,1211
136,1235
136,1236
136,1241
136,1242
136,1266
136,1385
136,1487
136,1504
136,1508
136,1527
136,1552
136,1559
136,71
136,1616
136,1623
136,1632
136,1655
136,1776
136,101
136,1842
136,1854
136,1876
136,1911
136,109
136,2033
136,2034
136,2035
136,2065
136,2185
136,2188
136,2197
136,2199
136,2235
136,148
136,2240
136,2246
136,2370
136,2480
136,2482
136,2485
136,2486
136,2487
136,2488
136,2492
136,2494
136,2497
136,2516
136,2571
136,2586
136,2628
136,2664
136,2727
136,2728
136,2729
136,2730
136,2731
136,2732
136,2756
136,2796
136,2903
136,2915
136,218
136,2992
136,2997
136,2998
136,2999
136,3016
136,3057
136,3108
136,3109
136,241
136,3160
136,3163
136,3165
136,3166
136,3168
136,3169
136,3171
136,3172
136,3173
136,3174
136,3175
136,3205
136,3267
136,257
136,3400
136,3434
136,3435
136,3472
136,3511
136,3553
136,3562
136,3590
136,3632
136,3707
136,3710
136,286
136,3748
136,3750
136,3767
136,289
136,3774
136,3775
136,3789
136,3791
136,3792
136,3796
136,3859
136,3865
136,3866
136,3942
136,3943
136,4017
136,4127
136,4135
136,326
136,4223
136,4225
136,4242
136,4249
136,4251
136,4256
136,4257
136,4282
136,4289
136,4330
136,352
136,4400
136,4417
136,365
136,4457
136,4458
136,4465
136,4473
136,384
136,4518
136,4639
136,397
136,4641
136,4663
136,401
136,4690
136,4694
136,4741
136,4775
136,4784
136,407
136,4846
136,4915
136,4952
136,5039
441,799
441,1256
441,1355
441,1918
441,2187
441,149
441,2454
441,2830
441,2850
441,3484
441,4595
61,2706
61,648
61,715
61,786
61,795
61,881
61,27
61,30
61,952
61,972
61,1189
61,47
61,1363
61,1517
61,1521
61,1543
61,72
61,1697
61,115
61,1978
61,2186
61,2245
61,2250
61,2258
61,2495
61,2643
61,2905
61,2915
61,3150
61,3164
61,3261
61,254
61,3509
61,3584
61,3585
61,3595
61,3749
61,3756
61,297
61,3848
61,3861
61,3887
61,3897
61,4080
61,315
61,4215
61,326
61,4222
61,4223
61,4225
61,4325
61,4332
61,358
61,4488
61,4641
61,4665
61,4857
61,4859
61,4900
61,4986
439,2437
439,675
439,788
439,917
439,2693
439,4752
440,38
266,2542
266,412
266,4519
266,2103
266,1423
266,941
266,4712
266,4416
266,3963
266,3661
266,1852
266,3009
266,499
266,501
266,3
266,736
266,771
266,773
266,774
266,776
266,968
266,1062
266,1096
266,1109
266,1111
266,1114
266,1116
266,1121
266,1123
266,1127
266,1128
266,49
266,1246
266,1332
266,1460
266,1522
266,1590
266,1592
266,1892
266,1894
266,1895
266,2064
266,2118
266,2125
266,2133
266,2137
266,2206
266,2298
266,157
266,2345
266,2355
266,2380
266,163
266,2449
266,2543
266,2574
266,2605
266,2607
266,2634
266,2649
266,2688
266,2693
266,2897
266,2964
266,3005
266,3007
266,3010
266,3069
266,3266
266,3374
266,3375
266,3376
266,3419
266,3601
266,3633
266,3659
266,3705
266,3733
266,3799
266,305
266,3989
266,4051
266,4132
266,4134
266,4208
266,4211
266,4219
266,343
266,4402
266,4478
266,4493
266,4528
266,4613
266,4616
266,4676
266,4878
266,4905
266,4908
266,4985
103,670
103,3776
103,2213
103,4179
103,3082
103,1798
103,1993
103,1606
103,1119
103,2721
103,635
103,13
103,967
103,1173
103,1282
103,1439
103,82
103,1902
103,104
103,171
103,183
103,184
103,3070
103,3399
103,4582
279,122
279,1042
279,3186
279,453
279,544
279,554
279,555
279,562
279,860
279,862
279,947
279,1232
279,1328
279,1330
279,1340
279,1343
279,1346
279,1444
279,1445
279,1555
279,1563
279,1579
279,1654
279,1744
279,2306
279,2797
279,2856
279,2892
279,2926
279,3022
279,3024
279,3027
279,3028
279,3037
279,3039
279,3040
279,3041
279,3045
279,3046
279,3047
279,3201
279,3309
279,259
279,3504
279,3596
279,4025
279,4147
279,4709
279,4761
279,4818
279,4834
279,4836
279,4838
279,4844
279,4884
150,782
150,2016
150,4523
150,461
150,559
150,636
150,1431
150,1572
150,1693
150,1904
150,189
150,3039
150,236
150,3618
150,4057
150,4335
150,4638
150,4812
150,4965
394,3805
394,510
394,658
394,750
394,775
394,876
394,911
394,1209
394,1493
394,1693
394,1771
394,2019
394,2076
394,2088
394,2527
394,3141
394,3361
394,4172
394,4216
394,4442
394,4699
394,5023
223,2366
223,1844
223,3028
223,2895
223,4642
223,652
223,1445
223,2366
223,4027
223,4837
223,2073
223,3684
223,655
223,656
223,770
223,1221
223,1289
223,1406
223,1490
223,74
223,1966
223,2209
223,155
223,2312
223,2584
223,198
223,230
223,3162
223,3244
223,3395
223,3429
223,3439
223,3591
223,3725
223,293
223,3993
223,328
223,4711
223,4967
204,116
204,116
204,506
204,698
204,898
204,928
204,973
204,976
204,997
204,48
204,1243
204,1286
204,1406
204,1598
204,1640
204,1834
204,1924
204,111
204,113
204,2100
204,2146
204,2221
204,2288
204,2381
204,2434
204,2448
204,2502
204,2784
204,2981
204,3102
204,3297
204,3422
204,3481
204,3499
204,3535
204,3635
204,3655
204,3725
204,3751
204,3783
204,3853
204,3979
204,4007
204,4091
204,350
204,4337
204,4453
204,386
204,4715
204,4761
204,4807
204,4840
204,4963
204,4999
204,5015
204,5026
149,578
149,729
149,1688
149,1960
149,2330
149,2669
149,4921
139,3841
139,652
139,1612
139,569
139,740
139,781
139,790
139,939
139,1157
139,1226
139,1245
139,1341
139,1496
139,1677
139,1678
139,1724
139,1775
139,118
139,2041
139,2107
139,2225
139,2280
139,2302
139,2475
139,2525
139,2532
139,2637
139,207
139,2771
139,2776
139,3083
139,3113
139,3276
139,3445
139,3527
139,3597
139,3663
139,3716
139,3736
139,3845
139,3860
139,4005
139,4049
139,4096
139,4110
139,4205
139,337
139,338
139,4300
139,371
139,4504
139,4574
139,4722
139,4843
256,1406
256,1490
256,3003
256,3064
256,4193
201,4899
201,511
201,528
201,534
201,612
201,625
201,676
201,691
201,731
201,759
201,788
201,796
201,829
201,16
201,907
201,909
201,1027
201,1138
201,1229
201,1263
201,1323
201,63
201,1458
201,1475
201,1486
201,1491
201,1516
201,1594
201,1611
201,1768
201,1791
201,1793
201,1846
201,1864
201,1866
201,1880
201,1957
201,1958
201,1975
201,2075
201,2292
201,2432
201,2441
201,2624
201,2625
201,2745
201,206
201,2803
201,2854
201,2866
201,2874
201,2882
201,2885
201,2927
201,217
201,2941
201,3031
201,3043
201,3272
201,3278
201,3279
201,3382
201,3533
201,3571
201,3576
201,3617
201,3623
201,3709
201,3840
201,3945
201,3999
201,4016
201,4084
201,4095
201,4361
201,4418
201,367
201,380
201,391
201,4495
201,4508
201,4550
201,4633
201,4636
201,4752
201,4796
201,4866
201,4882
201,5031
201,5032
199,163
199,3833
199,416
200,658
200,1039
200,1604
200,1766
200,248
200,3563
415,3043
415,1348
415,5031
415,959
415,497
415,575
415,2
415,648
415,1220
415,1543
415,1589
415,2905
415,3164
415,3219
415,3748
415,4023
415,4274
415,4394
415,4543
415,4665
415,4899
415,4913
349,1288
349,4645
349,4320
349,2752
349,1012
349,452
349,4819
349,4962
349,1079
349,4817
349,2884
349,3863
349,579
349,1361
349,4374
349,4737
349,2435
349,4809
349,1547
349,4993
349,4954
349,2787
349,2505
349,4777
349,4276
349,4090
349,4023
349,1285
349,425
349,3849
349,2362
349,3269
349,4910
349,3856
349,3580
349,602
349,608
349,620
349,703
349,731
349,765
349,777
349,805
349,16
349,907
349,908
349,959
349,1015
349,1018
349,1023
349,1140
349,1198
349,1334
349,1394
349,1398
349,1406
349,62
349,1480
349,1490
349,1491
349,1582
349,74
349,78
349,1687
349,1709
349,1853
349,1862
349,1922
349,2193
349,2204
349,146
349,2436
349,2609
349,2627
349,2638
349,2679
349,2687
349,2709
349,2798
349,2799
349,2803
349,213
349,3013
349,235
349,3111
349,245
349,3131
349,3234
349,3340
349,3344
349,3387
349,3548
349,3625
349,3759
349,3889
349,3991
349,3993
349,4094
349,4193
349,4338
349,380
349,4621
349,4627
349,4750
349,4801
349,4803
349,410
349,4909
349,4977
382,3140
382,1356
382,873
382,841
382,124
382,685
382,3559
382,754
382,4165
382,1573
382,1819
382,4022
382,2385
382,4266
382,4570
382,3713
382,2831
382,1169
382,319
203,3982
203,4754
203,3201
203,2875
203,614
203,660
203,695
203,772
203,925
203,939
203,944
203,1002
203,1042
203,1054
203,1060
203,1130
203,1253
203,1255
203,1393
203,1593
203,1638
203,1739
203,1823
203,1934
203,2215
203,2439
203,2573
203,2575
203,2661
203,2907
203,2938
203,3050
203,3324
203,3357
203,3412
203,3449
203,3544
203,3658
203,3683
203,4011
203,4098
203,4210
203,324
203,337
203,4544
203,4937
203,424
381,2561
381,1273
381,4187
381,588
381,591
381,645
381,686
381,740
381,783
381,799
381,924
381,1052
381,1099
381,1107
381,1154
381,1166
381,1171
381,1237
381,1300
381,1301
381,1302
381,1303
381,1306
381,1307
381,1308
381,1366
381,1381
381,1430
381,1496
381,1497
381,1523
381,1558
381,1583
381,1675
381,1741
381,1859
381,1860
381,1916
381,1952
381,1954
381,1973
381,2027
381,2131
381,2132
381,2135
381,2187
381,2418
381,2474
381,2534
381,2563
381,2595
381,2612
381,2740
381,2759
381,2770
381,2811
381,2814
381,2942
381,2978
381,224
381,3054
381,226
381,3077
381,3113
381,3128
381,3142
381,3177
381,3188
381,3199
381,3277
381,3438
381,3445
381,3507
381,276
381,3645
381,3671
381,3766
381,3778
381,3804
381,3880
381,3926
381,4000
381,4071
381,4087
381,4125
381,4186
381,4212
381,4323
381,4384
381,4481
381,4590
381,4599
381,4695
381,4716
381,4726
381,4808
381,4890
381,4935
381,4942
348,1481
107,1032
107,586
107,686
107,923
107,1097
107,1304
107,1305
107,1381
107,1410
107,1449
107,87
107,1733
107,1858
107,1896
107,1916
107,2499
107,2596
107,2597
107,2635
107,2816
107,2849
107,2934
107,3286
107,3322
107,3396
107,276
107,3663
107,4002
107,4071
107,4451
107,4530
107,405
107,4875
107,4935
392,3811
392,571
392,881
392,27
392,942
392,952
392,955
392,972
392,1051
392,1079
392,1189
392,1285
392,1320
392,1363
392,1403
392,65
392,1508
392,1515
392,1543
392,70
392,1660
392,1693
392,1701
392,1794
392,1920
392,115
392,116
392,1965
392,1995
392,2045
392,2081
392,2165
392,2196
392,2199
392,2251
392,2283
392,2343
392,2498
392,2520
392,2544
392,2581
392,2641
392,2642
392,2643
392,2716
392,2763
392,2828
392,2915
392,2977
392,3012
392,3153
392,3164
392,3165
392,3171
392,3173
392,3474
392,3509
392,3583
392,3618
392,3654
392,3758
392,289
392,297
392,3825
392,3954
392,3994
392,4017
392,4057
392,4080
392,315
392,4199
392,4215
392,4226
392,4249
392,4251
392,4256
392,4328
392,4332
392,4335
392,4371
392,4388
392,4394
392,365
392,4473
392,4664
392,4665
392,4775
392,4776
392,4829
392,4862
392,4913
392,4924
392,4965
392,427
1,3514
1,4033
1,584
1,586
1,589
1,590
1,686
1,696
1,717
1,783
1,833
1,888
1,923
1,924
1,981
1,1031
1,1041
1,1059
1,1097
1,1296
1,1300
1,1301
1,1302
1,1303
1,1304
1,1306
1,1307
1,1308
1,1309
1,1310
1,1311
1,1325
1,1382
1,1386
1,1434
1,1449
1,1496
1,1500
1,1523
1,1619
1,1668
1,1669
1,1684
1,1829
1,1857
1,1858
1,1859
1,1900
1,1916
1,1921
1,1935
1,1954
1,1955
1,1998
1,2020
1,2109
1,2132
1,2261
1,2336
1,2416
1,170
1,2474
1,2499
1,2533
1,2535
1,2595
1,2596
1,2597
1,2612
1,2635
1,2772
1,2783
1,2814
1,2849
1,2909
1,2933
1,2934
1,2995
1,226
1,3076
1,3125
1,3193
1,3199
1,3215
1,3216
1,3227
1,3265
1,3286
1,3306
1,3307
1,3318
1,3362
1,3445
1,3449
1,3501
1,275
1,3598
1,3640
1,3766
1,3778
1,3812
1,4002
1,4069
1,4071
1,4206
1,4212
1,4234
1,331
1,4284
1,4323
1,4324
1,4343
1,4401
1,4479
1,4481
1,4485
1,4490
1,4513
1,4514
1,4515
1,4530
1,4590
1,4651
1,405
1,4875
1,4881
1,4889
1,4935
1,4945
7,933
7,875
7,2884
7,4764
7,2853
7,2836
7,4737
7,673
7,5014
7,3221
7,2870
7,4939
7,3463
7,602
7,765
7,777
7,1198
7,1286
7,1406
7,62
7,2204
7,2436
7,2558
7,3355
7,3588
7,3807
7,3854
7,4129
311,639
311,885
311,989
311,1055
311,1076
311,1432
311,1508
311,2065
311,2444
311,2497
311,2630
311,2640
311,2672
311,2731
311,2975
311,3108
311,3174
311,3205
311,3435
311,3474
311,3483
311,3511
311,3562
311,3707
311,3748
311,3791
311,3865
311,4079
311,4223
311,4254
311,365
311,4457
311,4509
311,4694
2,487
2,12
2,972
2,46
2,1220
2,1379
2,1589
2,1660
2,1704
2,110
2,2498
2,2591
2,2626
2,2642
2,3098
2,3164
2,3241
2,3583
2,3584
2,3719
2,3748
2,3822
2,3887
2,4023
2,4215
2,4229
2,4268
2,4274
2,4394
2,365
2,4665
2,4782
2,4913
2,4917
2,415
2,4990
2,5038
351,3965
351,2236
351,643
351,2032
351,1222
351,4821
351,540
351,2923
351,2724
351,1273
351,2835
351,3693
351,2807
351,2236
351,3401
351,3842
351,2318
351,2717
351,2153
351,509
351,648
351,693
351,714
351,728
351,828
351,837
351,852
351,958
351,1028
351,1186
351,1404
351,1407
351,1577
351,71
351,1676
351,1698
351,1703
351,1838
351,1854
351,1911
351,1977
351,2235
351,2250
351,2258
351,2341
351,159
351,2370
351,2384
351,2482
351,2571
351,2727
351,2730
351,2732
351,2827
351,2997
351,3000
351,3014
351,3098
351,3163
351,3174
351,3232
351,3400
351,3472
351,3477
351,3515
351,3562
351,3649
351,3750
351,3775
351,3853
351,3859
351,3897
351,4053
351,4077
351,4135
351,4197
351,4224
351,4332
351,352
351,4378
351,4417
351,4557
351,4635
351,4641
351,401
351,4730
351,4751
351,4771
351,4781
351,4873
351,4946
192,3578
192,817
192,4578
192,1564
192,4526
192,2401
192,2112
192,3566
192,2308
192,4644
192,820
192,3360
192,4869
192,4275
192,1923
192,4593
192,4439
192,723
192,495
192,3470
192,3143
192,580
192,477
192,3843
192,4894
192,2113
192,4542
192,2068
192,3761
192,3210
192,5021
192,464
192,524
192,553
192,565
192,661
192,671
192,716
192,753
192,818
192,960
192,1281
192,1337
192,1532
192,1533
192,1580
192,1841
192,1987
192,119
192,2126
192,2540
192,2633
192,194
192,2843
192,2965
192,3120
192,3184
192,3291
192,3327
192,3467
192,3724
192,3810
192,4155
192,4159
192,4192
192,4200
192,4204
192,4271
192,4272
192,4395
192,373
192,4598
192,4895
192,4933
192,4951
192,5000
156,746
156,990
156,1064
156,1068
156,1069
156,1249
156,1882
156,2110
156,2340
156,2901
156,2908
156,3970
156,4527
73,2092
73,2095
73,4703
197,760
197,992
198,730
198,1286
198,78
198,1687
198,1714
198,1760
198,1922
198,113
198,2204
198,2221
198,2832
198,2981
198,3013
198,223
198,3458
198,3594
198,3977
198,3993
198,4078
198,4801
198,4803
198,410
198,436
60,2305
60,2426
60,4157
60,2124
60,1151
60,3029
60,1212
60,2480
60,496
60,592
60,8
60,1085
60,1113
60,1386
60,1463
60,1624
60,1745
60,1930
60,2107
60,2374
60,167
60,258
60,3381
60,3452
60,3972
60,4067
60,4676
342,2706
342,3079
342,488
342,571
342,737
342,839
342,856
342,1151
342,1175
342,45
342,46
342,1363
342,1379
342,1521
342,85
342,1811
342,1840
342,1876
342,2147
342,2216
342,144
342,2408
342,2549
342,2733
342,264
342,3522
342,3584
342,281
342,3719
342,3748
342,3760
342,296
342,3876
342,3900
342,3994
342,4004
342,4082
342,320
342,4225
342,4268
342,4334
342,4498
342,4564
342,395
342,4906
342,4997
342,428
342,5037
220,1455
220,3331
220,2194
220,1830
220,2478
220,3365
220,463
220,1405
220,1636
220,1700
220,1706
220,1734
220,1768
220,1853
220,2259
220,2364
220,2549
220,2672
220,241
220,257
220,3506
220,3604
220,3646
220,3718
220,3869
220,3870
220,3872
220,3873
220,3874
220,3876
220,3877
220,3878
220,3879
220,3882
220,3883
220,3884
220,3885
220,3886
220,3889
220,3890
220,3891
220,3892
220,3893
220,3894
220,3896
220,3899
220,3900
220,3901
220,3903
220,3905
220,3906
220,3911
220,3912
220,3913
220,3914
220,3915
220,3916
220,3920
220,3923
220,3924
220,3925
220,3926
220,3927
220,3928
220,3930
220,3931
220,3932
220,3937
220,3938
220,314
220,4079
220,4254
220,4256
220,4258
220,4606
220,4778
302,570
302,4751
302,3802
302,1889
302,4746
302,2989
302,4976
302,159
302,4747
302,1464
302,4184
302,1186
302,21
302,3600
302,4746
302,538
302,540
302,544
302,558
302,604
302,1222
302,1273
302,1282
302,1330
302,1365
302,1481
302,1498
302,1518
302,1540
302,1671
302,1686
302,1744
302,1759
302,1781
302,1808
302,1861
302,1961
302,2105
302,2153
302,2230
302,2806
302,3159
302,3274
302,3312
302,3365
302,267
302,3564
302,3642
302,3656
302,3785
302,3817
302,3985
302,4150
302,4177
302,4192
302,375
302,4632
302,4821
71,2105
71,4706
71,3312
71,3842
71,560
71,2556
71,3282
71,2442
71,494
71,571
71,711
71,767
71,828
71,839
71,886
71,931
71,970
71,971
71,1055
71,1070
71,1071
71,1072
71,1086
71,1089
71,1135
71,1146
71,1147
71,1149
71,1150
71,1151
71,1153
71,1166
71,1172
71,1175
71,1180
71,1181
71,1182
71,1184
71,1186
71,1188
71,1211
71,1266
71,1404
71,1521
71,1543
71,1559
71,1577
71,1616
71,1623
71,1632
71,1655
71,1702
71,1776
71,1794
71,101
71,1816
71,1876
71,1911
71,1995
71,2034
71,2188
71,136
71,2235
71,148
71,2249
71,2250
71,2258
71,2370
71,2384
71,2487
71,2494
71,2549
71,2571
71,2628
71,2664
71,2727
71,2728
71,2729
71,2730
71,2731
71,2732
71,2735
71,2756
71,2796
71,2903
71,2997
71,2998
71,2999
71,3160
71,3163
71,3165
71,3168
71,3173
71,3174
71,3175
71,3205
71,3267
71,257
71,3435
71,3472
71,3520
71,3553
71,3562
71,3600
71,3707
71,3710
71,3750
71,3767
71,289
71,3789
71,3792
71,3859
71,3873
71,3874
71,3886
71,3888
71,3890
71,3899
71,3901
71,3912
71,3926
71,3942
71,4077
71,315
71,4126
71,4127
71,4135
71,4223
71,4242
71,4249
71,4251
71,4254
71,4256
71,4258
71,4330
71,4332
71,352
71,4368
71,4417
71,397
71,4641
71,401
71,4690
71,4694
71,4741
71,4747
71,4751
71,4775
71,4784
71,407
71,4900
71,4913
71,4952
71,5039
335,455
335,4276
335,3273
335,2295
335,62
335,1482
335,2204
335,2733
335,3862
335,4038
335,4372
335,4522
335,4786
335,4997
310,4539
310,998
310,1828
310,1940
310,146
310,245
310,3131
310,3355
310,3426
310,3541
310,3547
310,287
310,3936
310,3991
310,5013
422,2638
422,3207
422,3647
422,2473
422,2436
422,942
422,1385
422,1426
422,1504
422,1660
422,1848
422,1995
422,2081
422,2082
422,2520
422,2751
422,2763
422,2855
422,2895
422,3080
422,3164
422,3165
422,3281
422,3293
422,262
422,3482
422,3867
422,3944
422,3947
422,3960
422,4017
422,4394
422,4420
422,4473
422,4731
422,4812
422,4823
422,4827
422,4862
422,4913
422,5040
151,4464
151,3417
151,714
151,715
151,737
151,767
151,832
151,839
151,847
151,886
151,27
151,955
151,971
151,972
151,1001
151,1047
151,1070
151,1071
151,1077
151,1086
151,1089
151,1090
151,1132
151,1146
151,1149
151,1150
151,1151
151,1153
151,1166
151,1175
151,1182
151,1205
151,1241
151,1261
151,1266
151,1360
151,1363
151,1487
151,65
151,1504
151,1506
151,1508
151,1512
151,1521
151,1527
151,1552
151,1553
151,1559
151,1663
151,1700
151,1769
151,1790
151,101
151,1848
151,1854
151,1876
151,1995
151,2165
151,2185
151,2212
151,136
151,148
151,2246
151,2250
151,2259
151,2370
151,2402
151,2440
151,2480
151,2486
151,2487
151,2488
151,2497
151,2516
151,2518
151,2571
151,2586
151,2641
151,2664
151,2672
151,2727
151,2728
151,2729
151,2730
151,2731
151,2732
151,2756
151,2903
151,2915
151,2918
151,215
151,217
151,2989
151,2999
151,3012
151,236
151,3074
151,3080
151,3090
151,3094
151,3103
151,238
151,3108
151,3109
151,241
151,3150
151,3153
151,3165
151,3166
151,3169
151,3171
151,3173
151,3205
151,253
151,257
151,3370
151,3435
151,3471
151,3472
151,3485
151,3502
151,3510
151,270
151,3549
151,3562
151,3585
151,3606
151,3632
151,3669
151,3707
151,3717
151,3718
151,3749
151,289
151,3775
151,3790
151,3792
151,3825
151,3859
151,3865
151,3873
151,3874
151,3876
151,3881
151,3884
151,3900
151,3902
151,3903
151,3938
151,3942
151,3943
151,3947
151,3950
151,3987
151,4043
151,314
151,4079
151,315
151,4127
151,326
151,327
151,4222
151,4223
151,4242
151,4251
151,4252
151,4254
151,4256
151,4257
151,4258
151,4326
151,4330
151,4335
151,352
151,4396
151,358
151,4404
151,365
151,4457
151,4465
151,384
151,4496
151,4518
151,395
151,397
151,4641
151,4690
151,4694
151,4731
151,407
151,4823
151,4900
151,4915
151,4917
151,4924
151,4927
151,4952
151,4971
40,1040
40,1451
40,2822
40,2608
40,1539
40,1105
