GeneSymbol,PValue
Stk17b,1.0
Kif5c,1.0
Ddx10,1.0
Arsi,1.0
Paip2b,1.0
2700050L05Rik,1.0
Zfp384,1.0
Baz1a,1.0
Cdca4,1.0
Abcb1a,1.0
Ctxn1,1.0
E2f4,1.0
Zcchc2,1.0
Amph,1.0
Phc1,1.0
Pvrl2,1.0
Ap1s2,1.0
Nat14,1.0
Kpna2,1.0
F2rl1,1.0
Trim59,1.0
Lhx1,1.0
Gabpb2,1.0
Zfp654,1.0
Rest,1.0
Myg1,1.0
Trim37,1.0
Lphn3,1.0
Vdac2,1.0
Creb3,1.0
Tcf7l2,1.0
Ocln,1.0
Glt8d2,1.0
Hrsp12,1.0
Rprm,1.0
2610008E11Rik,1.0
Ecsit,1.0
Scg5,1.0
Sri,1.0
Dpysl3,1.0
Efna1,1.0
Mcmbp,1.0
Cyfip2,1.0
Trappc2,1.0
Nsl1,1.0
Mier1,1.0
St6galnac6,1.0
Gm98,1.0
Vsig10l,1.0
Mrps25,1.0
Prc1,1.0
Unc5c,1.0
Zwint,1.0
AK129341,1.0
Gjb3,1.0
Odf2l,1.0
Zfp281,1.0
Abca5,1.0
Cxx1c,1.0
Taf5l,1.0
Myo1d,1.0
Mettl2,1.0
Heph,1.0
Ccbl1,1.0
Prkd1,1.0
Mlx,1.0
Adhfe1,1.0
Hnrnpm,1.0
Grhl3,1.0
Lrba,1.0
Morc3,1.0
Sorbs2,1.0
Cdh10,1.0
Pcolce2,1.0
Phf16,1.0
Nod1,1.0
Pglyrp1,1.0
Smchd1,1.0
Dbn1,1.0
Rpl30,1.0
Cplx2,1.0
Hspb11,1.0
Scn3b,1.0
Ankrd16,1.0
Mbd3,1.0
Ube2q1,1.0
Snrpe,1.0
Frk,1.0
Ptp4a3,1.0
Snai3,1.0
Zfp574,1.0
Srpk1,1.0
Lima1,1.0
Dazap2,1.0
Rexo4,1.0
Hdac4,1.0
Ikzf1,1.0
Rttn,1.0
Etv1,1.0
Prr18,1.0
Gata3,1.0
Arhgef5,1.0
Tspan17,1.0
Zfp316,1.0
Ctu2,1.0
6720489N17Rik,1.0
Mphosph8,1.0
Clic3,1.0
Aimp2,1.0
Vamp8,1.0
9130017N09Rik,1.0
Fkbp9,1.0
Calhm2,1.0
Gtpbp4,1.0
Wdr8,1.0
2610318N02Rik,1.0
Klf4,1.0
Smc5,1.0
Sv2a,1.0
Rfc5,1.0
Nsmce2,1.0
Eme1,1.0
Abi2,1.0
Stat5a,1.0
Etaa1,1.0
Ddx41,1.0
Dnaja3,1.0
Ing5,1.0
Usp39,1.0
Megf10,1.0
Shisa2,1.0
Ccdc55,1.0
Birc3,1.0
Hoxa11as,1.0
Ttll7,1.0
Nefh,1.0
Armc10,1.0
Tcp1,1.0
